[2025-04-09 20:04:31,282] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-09 20:04:33,195] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-09 20:04:33,196] [INFO] [runner.py:607:main] cmd = /opt/conda/envs/llmseg/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMSwgMl19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None train_ds.py --version=xinlai/LISA-7B-v1 --dataset_dir=/root/robot_seg/datasets/ --vision_pretrained=/root/robot_seg/datasets/sam_vit_h_4b8939.pth --dataset=roborefit||ocid_vlg --sample_rates=1,1 --exp_name=lisa-7b_finetune --val_dataset RoboRefit|testB --print_freq 10 --epochs 15 --batch_size 4
[2025-04-09 20:04:34,288] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-09 20:04:36,198] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_DEV_PACKAGE=libnccl-dev=2.13.4-1+cuda11.7
[2025-04-09 20:04:36,198] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_DEV_PACKAGE_VERSION=2.13.4-1
[2025-04-09 20:04:36,198] [INFO] [launch.py:139:main] 0 NCCL_VERSION=2.13.4-1
[2025-04-09 20:04:36,198] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_DEV_PACKAGE_NAME=libnccl-dev
[2025-04-09 20:04:36,198] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_PACKAGE=libnccl2=2.13.4-1+cuda11.7
[2025-04-09 20:04:36,198] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_PACKAGE_NAME=libnccl2
[2025-04-09 20:04:36,198] [INFO] [launch.py:139:main] 0 NV_LIBNCCL_PACKAGE_VERSION=2.13.4-1
[2025-04-09 20:04:36,198] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0, 1, 2]}
[2025-04-09 20:04:36,198] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=3, node_rank=0
[2025-04-09 20:04:36,198] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2]})
[2025-04-09 20:04:36,198] [INFO] [launch.py:164:main] dist_world_size=3
[2025-04-09 20:04:36,198] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0,1,2
[2025-04-09 20:04:36,199] [INFO] [launch.py:256:main] process 26010 spawned with command: ['/opt/conda/envs/llmseg/bin/python', '-u', 'train_ds.py', '--local_rank=0', '--version=xinlai/LISA-7B-v1', '--dataset_dir=/root/robot_seg/datasets/', '--vision_pretrained=/root/robot_seg/datasets/sam_vit_h_4b8939.pth', '--dataset=roborefit||ocid_vlg', '--sample_rates=1,1', '--exp_name=lisa-7b_finetune', '--val_dataset', 'RoboRefit|testB', '--print_freq', '10', '--epochs', '15', '--batch_size', '4']
[2025-04-09 20:04:36,200] [INFO] [launch.py:256:main] process 26011 spawned with command: ['/opt/conda/envs/llmseg/bin/python', '-u', 'train_ds.py', '--local_rank=1', '--version=xinlai/LISA-7B-v1', '--dataset_dir=/root/robot_seg/datasets/', '--vision_pretrained=/root/robot_seg/datasets/sam_vit_h_4b8939.pth', '--dataset=roborefit||ocid_vlg', '--sample_rates=1,1', '--exp_name=lisa-7b_finetune', '--val_dataset', 'RoboRefit|testB', '--print_freq', '10', '--epochs', '15', '--batch_size', '4']
[2025-04-09 20:04:36,201] [INFO] [launch.py:256:main] process 26012 spawned with command: ['/opt/conda/envs/llmseg/bin/python', '-u', 'train_ds.py', '--local_rank=2', '--version=xinlai/LISA-7B-v1', '--dataset_dir=/root/robot_seg/datasets/', '--vision_pretrained=/root/robot_seg/datasets/sam_vit_h_4b8939.pth', '--dataset=roborefit||ocid_vlg', '--sample_rates=1,1', '--exp_name=lisa-7b_finetune', '--val_dataset', 'RoboRefit|testB', '--print_freq', '10', '--epochs', '15', '--batch_size', '4']
[2025-04-09 20:04:37,678] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-09 20:04:37,695] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-09 20:04:37,703] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/opt/conda/envs/llmseg/lib/python3.10/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/opt/conda/envs/llmseg/lib/python3.10/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/opt/conda/envs/llmseg/lib/python3.10/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.36s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.44s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:09<00:09,  9.39s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.34s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:13<00:00,  6.80s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:14<00:00,  6.75s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:14<00:00,  7.14s/it]
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.cross_attn_image_to_token.q_proj.bias p.shape:  torch.Size([128])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.cross_attn_image_to_token.k_proj.weight p.shape:  torch.Size([128, 256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.cross_attn_image_to_token.k_proj.bias p.shape:  torch.Size([128])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.cross_attn_image_to_token.v_proj.weight p.shape:  torch.Size([128, 256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.cross_attn_image_to_token.v_proj.bias p.shape:  torch.Size([128])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.cross_attn_image_to_token.out_proj.weight p.shape:  torch.Size([256, 128])
n:  base_model.model.model.visual_model.mask_decoder.transformer.layers.1.cross_attn_image_to_token.out_proj.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.final_attn_token_to_image.q_proj.weight p.shape:  torch.Size([128, 256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.final_attn_token_to_image.q_proj.bias p.shape:  torch.Size([128])
n:  base_model.model.model.visual_model.mask_decoder.transformer.final_attn_token_to_image.k_proj.weight p.shape:  torch.Size([128, 256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.final_attn_token_to_image.k_proj.bias p.shape:  torch.Size([128])
n:  base_model.model.model.visual_model.mask_decoder.transformer.final_attn_token_to_image.v_proj.weight p.shape:  torch.Size([128, 256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.final_attn_token_to_image.v_proj.bias p.shape:  torch.Size([128])
n:  base_model.model.model.visual_model.mask_decoder.transformer.final_attn_token_to_image.out_proj.weight p.shape:  torch.Size([256, 128])
n:  base_model.model.model.visual_model.mask_decoder.transformer.final_attn_token_to_image.out_proj.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.norm_final_attn.weight p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.transformer.norm_final_attn.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.iou_token.weight p.shape:  torch.Size([1, 256])
n:  base_model.model.model.visual_model.mask_decoder.mask_tokens.weight p.shape:  torch.Size([4, 256])
n:  base_model.model.model.visual_model.mask_decoder.output_upscaling.0.weight p.shape:  torch.Size([256, 64, 2, 2])
n:  base_model.model.model.visual_model.mask_decoder.output_upscaling.0.bias p.shape:  torch.Size([64])
n:  base_model.model.model.visual_model.mask_decoder.output_upscaling.1.weight p.shape:  torch.Size([64])
n:  base_model.model.model.visual_model.mask_decoder.output_upscaling.1.bias p.shape:  torch.Size([64])
n:  base_model.model.model.visual_model.mask_decoder.output_upscaling.3.weight p.shape:  torch.Size([64, 32, 2, 2])
n:  base_model.model.model.visual_model.mask_decoder.output_upscaling.3.bias p.shape:  torch.Size([32])
n:  base_model.model.model.visual_model.mask_decoder.output_hypernetworks_mlps.0.layers.0.weight p.shape:  torch.Size([256, 256])
n:  base_model.model.model.visual_model.mask_decoder.output_hypernetworks_mlps.0.layers.0.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.output_hypernetworks_mlps.0.layers.1.weight p.shape:  torch.Size([256, 256])
n:  base_model.model.model.visual_model.mask_decoder.output_hypernetworks_mlps.0.layers.1.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.output_hypernetworks_mlps.0.layers.2.weight p.shape:  torch.Size([32, 256])
n:  base_model.model.model.visual_model.mask_decoder.output_hypernetworks_mlps.0.layers.2.bias p.shape:  torch.Size([32])
n:  base_model.model.model.visual_model.mask_decoder.output_hypernetworks_mlps.1.layers.0.weight p.shape:  torch.Size([256, 256])
n:  base_model.model.model.visual_model.mask_decoder.output_hypernetworks_mlps.1.layers.0.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.output_hypernetworks_mlps.1.layers.1.weight p.shape:  torch.Size([256, 256])
n:  base_model.model.model.visual_model.mask_decoder.output_hypernetworks_mlps.1.layers.1.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.output_hypernetworks_mlps.1.layers.2.weight p.shape:  torch.Size([32, 256])
n:  base_model.model.model.visual_model.mask_decoder.output_hypernetworks_mlps.1.layers.2.bias p.shape:  torch.Size([32])
n:  base_model.model.model.visual_model.mask_decoder.output_hypernetworks_mlps.2.layers.0.weight p.shape:  torch.Size([256, 256])
n:  base_model.model.model.visual_model.mask_decoder.output_hypernetworks_mlps.2.layers.0.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.output_hypernetworks_mlps.2.layers.1.weight p.shape:  torch.Size([256, 256])
n:  base_model.model.model.visual_model.mask_decoder.output_hypernetworks_mlps.2.layers.1.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.output_hypernetworks_mlps.2.layers.2.weight p.shape:  torch.Size([32, 256])
n:  base_model.model.model.visual_model.mask_decoder.output_hypernetworks_mlps.2.layers.2.bias p.shape:  torch.Size([32])
n:  base_model.model.model.visual_model.mask_decoder.output_hypernetworks_mlps.3.layers.0.weight p.shape:  torch.Size([256, 256])
n:  base_model.model.model.visual_model.mask_decoder.output_hypernetworks_mlps.3.layers.0.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.output_hypernetworks_mlps.3.layers.1.weight p.shape:  torch.Size([256, 256])
n:  base_model.model.model.visual_model.mask_decoder.output_hypernetworks_mlps.3.layers.1.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.output_hypernetworks_mlps.3.layers.2.weight p.shape:  torch.Size([32, 256])
n:  base_model.model.model.visual_model.mask_decoder.output_hypernetworks_mlps.3.layers.2.bias p.shape:  torch.Size([32])
n:  base_model.model.model.visual_model.mask_decoder.iou_prediction_head.layers.0.weight p.shape:  torch.Size([256, 256])
n:  base_model.model.model.visual_model.mask_decoder.iou_prediction_head.layers.0.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.iou_prediction_head.layers.1.weight p.shape:  torch.Size([256, 256])
n:  base_model.model.model.visual_model.mask_decoder.iou_prediction_head.layers.1.bias p.shape:  torch.Size([256])
n:  base_model.model.model.visual_model.mask_decoder.iou_prediction_head.layers.2.weight p.shape:  torch.Size([4, 256])
n:  base_model.model.model.visual_model.mask_decoder.iou_prediction_head.layers.2.bias p.shape:  torch.Size([4])
n:  base_model.model.model.text_hidden_fcs.0.0.weight p.shape:  torch.Size([4096, 4096])
n:  base_model.model.model.text_hidden_fcs.0.0.bias p.shape:  torch.Size([4096])
n:  base_model.model.model.text_hidden_fcs.0.2.weight p.shape:  torch.Size([256, 4096])
n:  base_model.model.model.text_hidden_fcs.0.2.bias p.shape:  torch.Size([256])
n:  base_model.model.lm_head.weight p.shape:  torch.Size([32004, 4096])
number of roborefit samples:  36915
number of roborefit samples:  36915
number of ocid_vlg samples:  63221
number of ocid_vlg samples:  63221
Training with 80000 examples and validating with 1083 examples.
[2025-04-09 20:24:35,912] [INFO] [logging.py:128:log_dist] [Rank -1] DeepSpeed info: version=0.16.4, git-hash=unknown, git-branch=unknown
[2025-04-09 20:24:35,912] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-09 20:24:35,912] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
Training with 80000 examples and validating with 1083 examples.
[2025-04-09 20:24:35,959] [INFO] [logging.py:128:log_dist] [Rank -1] DeepSpeed info: version=0.16.4, git-hash=unknown, git-branch=unknown
[2025-04-09 20:24:35,960] [INFO] [comm.py:658:init_distributed] cdb=None
number of ocid_vlg samples:  63221
number of ocid_vlg samples:  63221
Training with 80000 examples and validating with 1083 examples.
[2025-04-09 20:24:36,477] [INFO] [logging.py:128:log_dist] [Rank -1] DeepSpeed info: version=0.16.4, git-hash=unknown, git-branch=unknown
[2025-04-09 20:24:36,477] [INFO] [comm.py:658:init_distributed] cdb=None
Training with 80000 examples and validating with 1083 examples.
[2025-04-09 20:24:37,009] [INFO] [logging.py:128:log_dist] [Rank -1] DeepSpeed info: version=0.16.4, git-hash=unknown, git-branch=unknown
[2025-04-09 20:24:37,010] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-04-09 20:24:37,027] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 4
[2025-04-09 20:24:37,029] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 4
[2025-04-09 20:24:37,030] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 4
[2025-04-09 20:24:37,032] [INFO] [config.py:734:__init__] Config mesh_device None world_size = 4
[2025-04-09 20:24:48,414] [INFO] [logging.py:128:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
Using /root/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Using /root/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Using /root/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Using /root/.cache/torch_extensions/py310_cu117 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /root/.cache/torch_extensions/py310_cu117/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.021184444427490234 seconds
Loading extension module fused_adam...
Loading extension module fused_adam...
Time to load fused_adam op: 0.10341906547546387 seconds
Loading extension module fused_adam...
Time to load fused_adam op: 0.10461020469665527 seconds
Time to load fused_adam op: 0.10465693473815918 seconds
[2025-04-09 20:24:48,707] [INFO] [logging.py:128:log_dist] [Rank 0] Using DeepSpeed Optimizer param name adamw as basic optimizer
[2025-04-09 20:24:48,707] [INFO] [logging.py:128:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[2025-04-09 20:24:48,933] [INFO] [logging.py:128:log_dist] [Rank 0] DeepSpeed Basic Optimizer = FusedAdam
[2025-04-09 20:24:48,933] [INFO] [utils.py:59:is_zero_supported_optimizer] Checking ZeRO support for optimizer=FusedAdam type=<class 'deepspeed.ops.adam.fused_adam.FusedAdam'>
[2025-04-09 20:24:48,933] [INFO] [logging.py:128:log_dist] [Rank 0] Creating torch.bfloat16 ZeRO stage 2 optimizer
[2025-04-09 20:24:48,933] [INFO] [stage_1_and_2.py:149:__init__] Reduce bucket size 500000000
[2025-04-09 20:24:48,933] [INFO] [stage_1_and_2.py:150:__init__] Allgather bucket size 500000000
[2025-04-09 20:24:48,933] [INFO] [stage_1_and_2.py:151:__init__] CPU Offload: False
[2025-04-09 20:24:48,933] [INFO] [stage_1_and_2.py:152:__init__] Round robin gradient partitioning: False
[2025-04-09 20:24:49,399] [WARNING] [lr_schedules.py:683:get_lr] Attempting to get learning rate from scheduler before it has started
[2025-04-09 20:24:49,440] [WARNING] [lr_schedules.py:683:get_lr] Attempting to get learning rate from scheduler before it has started
[2025-04-09 20:24:49,591] [WARNING] [lr_schedules.py:683:get_lr] Attempting to get learning rate from scheduler before it has started
[2025-04-09 20:24:50,353] [INFO] [utils.py:781:see_memory_usage] Before initializing optimizer states
[2025-04-09 20:24:50,354] [INFO] [utils.py:782:see_memory_usage] MA 14.66 GB         Max_MA 14.79 GB         CA 15.03 GB         Max_CA 15 GB 
[2025-04-09 20:24:50,354] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 39.27 GB, percent = 15.6%
[2025-04-09 20:24:50,926] [INFO] [utils.py:781:see_memory_usage] After initializing optimizer states
[2025-04-09 20:24:50,927] [INFO] [utils.py:782:see_memory_usage] MA 14.66 GB         Max_MA 14.93 GB         CA 15.3 GB         Max_CA 15 GB 
[2025-04-09 20:24:50,927] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 40.59 GB, percent = 16.1%
[2025-04-09 20:24:50,927] [INFO] [stage_1_and_2.py:550:__init__] optimizer state initialized
[2025-04-09 20:24:51,483] [INFO] [utils.py:781:see_memory_usage] After initializing ZeRO optimizer
[2025-04-09 20:24:51,483] [INFO] [utils.py:782:see_memory_usage] MA 14.66 GB         Max_MA 14.66 GB         CA 15.3 GB         Max_CA 15 GB 
[2025-04-09 20:24:51,484] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 41.59 GB, percent = 16.5%
[2025-04-09 20:24:51,485] [INFO] [logging.py:128:log_dist] [Rank 0] DeepSpeed Final Optimizer = DeepSpeedZeroOptimizer
[2025-04-09 20:24:51,485] [WARNING] [lr_schedules.py:683:get_lr] Attempting to get learning rate from scheduler before it has started
[2025-04-09 20:24:51,485] [INFO] [logging.py:128:log_dist] [Rank 0] DeepSpeed using configured LR scheduler = WarmupDecayLR
[2025-04-09 20:24:51,485] [INFO] [logging.py:128:log_dist] [Rank 0] DeepSpeed LR Scheduler = <deepspeed.runtime.lr_schedules.WarmupDecayLR object at 0x7f8c90127880>
[2025-04-09 20:24:51,485] [INFO] [logging.py:128:log_dist] [Rank 0] step=0, skipped=0, lr=[0], mom=[(0.9, 0.95)]
[2025-04-09 20:24:51,490] [INFO] [config.py:1001:print] DeepSpeedEngine configuration:
[2025-04-09 20:24:51,490] [INFO] [config.py:1005:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2025-04-09 20:24:51,490] [INFO] [config.py:1005:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'intra_op_parallelism': 1, 'single_submit': False, 'overlap_events': True, 'use_gds': False}
[2025-04-09 20:24:51,490] [INFO] [config.py:1005:print]   amp_enabled .................. False
[2025-04-09 20:24:51,490] [INFO] [config.py:1005:print]   amp_params ................... False
[2025-04-09 20:24:51,491] [INFO] [config.py:1005:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2025-04-09 20:24:51,491] [INFO] [config.py:1005:print]   bfloat16_enabled ............. True
[2025-04-09 20:24:51,491] [INFO] [config.py:1005:print]   bfloat16_immediate_grad_update  False
[2025-04-09 20:24:51,491] [INFO] [config.py:1005:print]   checkpoint_parallel_write_pipeline  False
[2025-04-09 20:24:51,491] [INFO] [config.py:1005:print]   checkpoint_tag_validation_enabled  True
[2025-04-09 20:24:51,491] [INFO] [config.py:1005:print]   checkpoint_tag_validation_fail  False
[2025-04-09 20:24:51,491] [INFO] [config.py:1005:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7f8c901255d0>
[2025-04-09 20:24:51,491] [INFO] [config.py:1005:print]   communication_data_type ...... None
[2025-04-09 20:24:51,491] [INFO] [config.py:1005:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2025-04-09 20:24:51,491] [INFO] [config.py:1005:print]   curriculum_enabled_legacy .... False
[2025-04-09 20:24:51,491] [INFO] [config.py:1005:print]   curriculum_params_legacy ..... False
[2025-04-09 20:24:51,491] [INFO] [config.py:1005:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2025-04-09 20:24:51,491] [INFO] [config.py:1005:print]   data_efficiency_enabled ...... False
[2025-04-09 20:24:51,491] [INFO] [config.py:1005:print]   dataloader_drop_last ......... False
[2025-04-09 20:24:51,491] [INFO] [config.py:1005:print]   disable_allgather ............ False
[2025-04-09 20:24:51,491] [INFO] [config.py:1005:print]   dump_state ................... False
[2025-04-09 20:24:51,491] [INFO] [config.py:1005:print]   dynamic_loss_scale_args ...... None
[2025-04-09 20:24:51,491] [INFO] [config.py:1005:print]   eigenvalue_enabled ........... False
[2025-04-09 20:24:51,491] [INFO] [config.py:1005:print]   eigenvalue_gas_boundary_resolution  1
[2025-04-09 20:24:51,491] [INFO] [config.py:1005:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2025-04-09 20:24:51,491] [INFO] [config.py:1005:print]   eigenvalue_layer_num ......... 0
[2025-04-09 20:24:51,491] [INFO] [config.py:1005:print]   eigenvalue_max_iter .......... 100
[2025-04-09 20:24:51,491] [INFO] [config.py:1005:print]   eigenvalue_stability ......... 1e-06
[2025-04-09 20:24:51,491] [INFO] [config.py:1005:print]   eigenvalue_tol ............... 0.01
[2025-04-09 20:24:51,492] [INFO] [config.py:1005:print]   eigenvalue_verbose ........... False
[2025-04-09 20:24:51,492] [INFO] [config.py:1005:print]   elasticity_enabled ........... False
[2025-04-09 20:24:51,492] [INFO] [config.py:1005:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2025-04-09 20:24:51,492] [INFO] [config.py:1005:print]   fp16_auto_cast ............... None
[2025-04-09 20:24:51,492] [INFO] [config.py:1005:print]   fp16_enabled ................. False
[2025-04-09 20:24:51,492] [INFO] [config.py:1005:print]   fp16_master_weights_and_gradients  False
[2025-04-09 20:24:51,492] [INFO] [config.py:1005:print]   global_rank .................. 0
[2025-04-09 20:24:51,492] [INFO] [config.py:1005:print]   grad_accum_dtype ............. None
[2025-04-09 20:24:51,492] [INFO] [config.py:1005:print]   gradient_accumulation_steps .. 10
[2025-04-09 20:24:51,492] [INFO] [config.py:1005:print]   gradient_clipping ............ 1.0
[2025-04-09 20:24:51,492] [INFO] [config.py:1005:print]   gradient_predivide_factor .... 1.0
[2025-04-09 20:24:51,492] [INFO] [config.py:1005:print]   graph_harvesting ............. False
[2025-04-09 20:24:51,492] [INFO] [config.py:1005:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2025-04-09 20:24:51,492] [INFO] [config.py:1005:print]   initial_dynamic_scale ........ 1
[2025-04-09 20:24:51,492] [INFO] [config.py:1005:print]   load_universal_checkpoint .... False
[2025-04-09 20:24:51,492] [INFO] [config.py:1005:print]   loss_scale ................... 1.0
[2025-04-09 20:24:51,492] [INFO] [config.py:1005:print]   memory_breakdown ............. False
[2025-04-09 20:24:51,492] [INFO] [config.py:1005:print]   mics_hierarchial_params_gather  False
[2025-04-09 20:24:51,492] [INFO] [config.py:1005:print]   mics_shard_size .............. -1
[2025-04-09 20:24:51,492] [INFO] [config.py:1005:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') comet=CometConfig(enabled=False, samples_log_interval=100, project=None, workspace=None, api_key=None, experiment_name=None, experiment_key=None, online=None, mode=None) wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName')
[2025-04-09 20:24:51,492] [INFO] [config.py:1005:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2025-04-09 20:24:51,492] [INFO] [config.py:1005:print]   optimizer_legacy_fusion ...... False
[2025-04-09 20:24:51,492] [INFO] [config.py:1005:print]   optimizer_name ............... adamw
[2025-04-09 20:24:51,492] [INFO] [config.py:1005:print]   optimizer_params ............. {'lr': 0.0003, 'weight_decay': 0.0, 'betas': (0.9, 0.95)}
